name,address,district,rating,reviews,lat,lon
"Художественный, кинотеатр","Арбатская площадь, 14 ст1",Другое,4.8,232.0,55.752446,37.602121
"Круглый шар, бильярдный зал","переулок Столешников, 7 ст5",Другое,3.9,11.0,55.763726,37.614201
"Billie, бильярдный клуб","Неглинная улица, 29",Другое,4.7,11.0,55.766342,37.620717
"Escapist, бар","Большой Трёхсвятительский переулок, 2/1 ст1",Другое,4.4,68.0,55.754817,37.645414
"8 шаров, бильярдный клуб","Большой Трёхсвятительский переулок, 2/1 ст8",Другое,4.4,15.0,55.754715,37.643082
"Би Ба Бо, развлекательный комплекс","Карманицкий переулок, 9",Другое,4.7,2.0,55.748214,37.583457
"Маддиттони, ресторан","Новокузнецкая улица, 24 ст2",Другое,4.4,4.0,55.735511,37.632167
"Высотка, развлекательный центр","Кудринская площадь, 1 ст1",Другое,3.0,37.0,55.759382,37.580228
"Дорожка, клуб любителей боулинга","3-я улица Ямского Поля, 2 к5",Другое,4.8,115.0,55.78392,37.582072
"Double Kiss, бильярдный клуб","Лесная улица, 20 ст3",Другое,5.0,14.0,55.780524,37.593102
"Трикстер, бильярдный клуб","Старая Басманная улица, 9 к1",Другое,4.1,6.0,55.764809,37.657821
Бильярдный клуб №1,"Киевская улица, 2",Другое,4.9,76.0,55.743522,37.563358
"Double Kiss, бильярдный клуб","Новорязанская улица, 23 ст1",Другое,4.8,14.0,55.772863,37.66362
77 Бильярд на Менделеевской,"Новослободская улица, 14/19 ст1",Другое,4.9,9.0,55.781201,37.600178
Бильярдная на Пресне,"Шмитовский проезд, 16 ст2",Другое,4.8,35.0,55.757897,37.547867
"Сова, бильярдный клуб","Марксистская улица, 34 к8",Другое,4.8,70.0,55.735176,37.665352
"Snp.bilyard, школа бильярда","Грузинский переулок, 6",Другое,,,55.772041,37.58168
"Ту-15, развлекательный комплекс","набережная Академика Туполева, 15",Другое,4.1,36.0,55.76085,37.682001
"Клуб 29, сауна","Малая Грузинская улица, 29",Другое,4.5,23.0,55.768795,37.572103
"Космик, кинотеатр","Шереметьевская улица, 20",Другое,4.2,42.0,55.803966,37.618573
"Москва, дом русского бильярда","Вятская улица, 41а",Другое,4.8,37.0,55.80049,37.581615
"Империя, спортбар и бильярдный клуб","Ленинградский проспект, 31а ст1",Другое,4.5,23.0,55.78398,37.559498
Центральный бильярдный клуб,"Олимпийский проспект, 16 ст5",Другое,,,55.784018,37.623695
"Царство Пара, Банный комплекс","улица Крутицкий Вал, 8/22",Другое,4.8,169.0,55.73043,37.664542
"811, ресторан-бильярдная в британском стиле","5-й Донской проезд, 23",Другое,4.7,36.0,55.701744,37.604054
"Космик, развлекательные центры","Пресненская набережная, 2",Другое,4.4,687.0,55.748716,37.537386
"Paranoid, бар","Ольховская улица, 14 ст2",Другое,,,55.774521,37.670752
"Бтк, бильярд-бар","проспект Мира, 102 к1",Другое,5.0,7.0,55.800665,37.636689
"Русская охота, сауна","Гарднеровский переулок, 3 ст4",Другое,5.0,76.0,55.766493,37.678288
"Кутузовский, бильярдный клуб","Кутузовский проспект, 36 ст4",Другое,4.7,33.0,55.740548,37.527657
"13.1, бильярдный клуб","Волочаевская улица, 12а ст1а",Другое,,,55.755538,37.68124
"Ballers Street, развлекательный центр","Автозаводская улица, 18",Другое,4.4,142.0,55.704845,37.643206
Так сказать,"Сибирский проезд, 2 к27",Другое,5.0,3.0,55.729822,37.682539
"Банный клуб на Бауманке, банный клуб","Бауманская улица, 22",Другое,4.4,9.0,55.77475,37.677681
"Аутпаб, паб-бильярдная","Верхняя Красносельская улица, 8 к3",Другое,4.5,11.0,55.784848,37.659986
"Бамберо, бар-ресторан и бильярдная","проспект Мира, 91 к3",Другое,4.1,33.0,55.80731,37.635958
"Полигон Холл, бильярдный клуб","Олимпийский проспект, 16 ст5",Другое,4.2,23.0,55.783785,37.62397
"Semenov, развлекательный комплекс","Ткацкая улица, 5 ст7",Другое,3.9,55.0,55.786365,37.721777
"15-й шар, бильярдный клуб-кафе","улица Стромынка, 25 ст1",Другое,5.0,2.0,55.795629,37.700005
"12 футов под кием, караоке-бар","Складочная улица, 1 ст13",Другое,4.7,35.0,55.803523,37.592484
"Джентльмены Удачи, бильярдный клуб","Тимирязевская улица, 2/3",Другое,4.2,17.0,55.80783,37.572859
Банный Дом,"Большая Марьинская улица, 1а",Другое,4.0,3.0,55.801857,37.632614
"Биллинс, бильярдный клуб","улица Архитектора Щусева, 2 к2",Другое,5.0,34.0,55.698898,37.633898
"777, бильярдный клуб","Шарикоподшипниковская улица, 11",Другое,5.0,1.0,55.718748,37.676682
Бильярдный клуб,"улица Сущёвский Вал, 5 ст21",Другое,,,55.79331,37.592618
"Олимп, бильярдный клуб","Петровско-Разумовский проезд, 27а ст2",Другое,,,55.8032,37.561715
"МАБ, бильярдный клуб","Ленинградский проспект, 80 к17",Другое,4.5,8.0,55.808484,37.510626
Бильярдный клуб,"Складочная улица, 1д ст4",Другое,,,55.796863,37.592389
"Kg, бильярдный зал","Волгоградский проспект, 32 ст8",Другое,1.4,1.0,55.723733,37.688951
"Шереметьевский, фитнес-центр","улица Вучетича, 32 ст2",Другое,5.0,2.0,55.815377,37.555963
"Игрок, бильярдный зал","Дмитровское шоссе, 37 к1",Другое,,,55.830966,37.571867
"SunClub, бильярдный клуб","Часовая улица, 11/3",Другое,5.0,1.0,55.807363,37.529562
"Gladiator, бильярдный клуб","улица Фонвизина, 17",Другое,3.9,22.0,55.821022,37.586773
"Квартира №9, бильярдный клуб","Ботаническая улица, 14а",Другое,4.9,57.0,55.846479,37.586941
"Библиотека, бильярдный клуб","Гостиничная улица, 9а к3",Другое,5.0,3.0,55.845779,37.577482
"Манас, бильярдный клуб","Кронштадтский бульвар, 47",Другое,2.5,1.0,55.8519,37.512125
"Bil House, бильярдный клуб","Флотская улица, 7 ст1",Другое,3.6,14.0,55.8537,37.496896
"Легенда на Флотской, бильярдный клуб","Флотская улица, 5в",Другое,4.8,5.0,55.851712,37.491817
"Загородный, банный комплекс на дровах","Авиационная улица, 17",Другое,4.9,15.0,55.809895,37.476812
"Земля и Небо, ресторан","Санникова улица, 17 ст2",Другое,3.7,11.0,55.862746,37.598779
"Пив&ко, пивной ресторан","улица Народного Ополчения, 28 к1",Другое,3.5,36.0,55.780506,37.480627
Усадьба Банная,"Вишнёвая улица, 13",Другое,4.3,40.0,55.834887,37.44741
"Свояк, бильярдный клуб","Алтуфьевское шоссе, 22Б",Другое,4.5,3.0,55.861184,37.585269
"Шаровня, бильярд-клуб","Инженерная улица, 3",Другое,4.5,80.0,55.879383,37.580671
Московская академия снукера,"Ракетный бульвар, 16",Другое,5.0,3.0,55.817379,37.655449
"Шар, бильярдная","улица Римского-Корсакова, 11 к5",Другое,4.9,20.0,55.874655,37.602858
"Космик, развлекательные центры","Лобненская улица, 4а",Другое,4.3,687.0,55.889999,37.538001
"Легенда, бильярдный клуб","Пятницкое шоссе, 3",Другое,4.5,14.0,55.836006,37.386163
"Шарон Премиум, развлекательный комплекс","Алтуфьевское шоссе, 70 к1",Другое,3.4,61.0,55.888314,37.588547
"Royal new, бильярдный клуб","улица Мнёвники, 7 к2",Другое,3.8,3.0,55.771321,37.494037
Бильярдный клуб,"Краснобогатырская улица, 2 ст3",Другое,,,55.81628,37.690311
"Фора, бильярдный клуб","улица Павла Корчагина, 2",Другое,2.7,5.0,55.810484,37.656707
Легенда,"Колодезный переулок, 3",Другое,,,55.798118,37.697844
"33 шара, бильярдный клуб","Окружной проезд, вл2а ст1",Другое,3.6,2.0,55.803658,37.744493
"Планета боулинга, развлекательный центр","Измайловское шоссе, 71 к4г-д",Другое,4.8,688.0,55.792228,37.74928
"7, бильярдный клуб","улица Лётчика Бабушкина, 30 ст1",Другое,4.3,3.0,55.870342,37.676284
"Амазония, ресторан","Измайловское шоссе, 71 к4г-д",Другое,2.8,42.0,55.791466,37.749002
"Imperia, бильярдный клуб","Ткацкая улица, 4",Другое,5.0,2.0,55.785172,37.72098
"Клуб 71, бильярдный клуб","улица Николая Химушина, 5 ст3",Другое,3.3,2.0,55.820349,37.758611
"Лидер, бильярдный клуб","Ясный проезд, 10",Другое,,,55.873801,37.629467
"Фортуна, бильярдный клуб","Юрловский проезд, 13",Другое,5.0,1.0,55.867744,37.622616
"Фрунзе, чайхана","Широкая улица, 21",Другое,4.3,10.0,55.887897,37.673031
"Массе, бильярдный зал","Тайнинская улица, 19",Другое,3.0,4.0,55.886012,37.684499
"312, бильярдный зал","Семёновский переулок, 21",Другое,,,55.782596,37.717341
Бильярдный клуб,"Новогиреевская улица, 29 к1",Другое,3.9,3.0,55.755546,37.797865
"Пирамммида, лаундж-бар","3-я Парковая улица, 41а",Другое,5.0,24.0,55.800944,37.78148
"Бильярд для всех, школа спортивного бильярда","улица Лазо, 12",Другое,,,55.743108,37.771499
"Сокровища Фараона, боулинг-клуб","Зеленодольская улица, 30 к3",Другое,4.8,181.0,55.710775,37.770601
"Альбатрос, бильярдный клуб-бар","16-я Парковая улица, 39",Другое,4.7,50.0,55.806462,37.829076
"Беркут, бильярдный клуб","Уральская улица, вл1Б ст1",Другое,2.5,1.0,55.81107,37.797001
"Poolroom, бильярдный клуб","Вешняковская улица, 17Б",Другое,4.9,99.0,55.734547,37.831483
"Доминик, бильярдный клуб-бар","16-я Парковая улица, 30 ст3",Другое,2.4,8.0,55.808069,37.835923
"7 не 8, бильярдный клуб","Алтайская улица, 17а",Другое,4.1,12.0,55.820899,37.823047
"Луидор, бильярдный клуб","Ашхабадская улица, 2",Другое,3.0,4.0,55.753956,37.862518
"Праймшот, бильярдный клуб","Юбилейный проспект, 76",Другое,,,55.753279,37.885306
"Dream, кинотеатр","шоссе Энтузиастов, вл11 ст4",Другое,3.4,22.0,55.791058,37.885957
Бильярд клуб,"микрорайон 1 Мая, 4",Другое,,,55.808966,37.841048
"Москвич, дворец бильярдного спорта","Волгоградский проспект, 46/15 ст16",Другое,5.0,59.0,55.706633,37.737219
"Ош, бильярдный клуб","Люблинская улица, 4 к1а",Другое,,,55.708908,37.732102
"Феникс, сауна","Волжский бульвар, 16 к1",Другое,4.3,76.0,55.712544,37.744128
Сауна,"Окская улица, 36 к1",Другое,3.7,4.0,55.715525,37.771415
"Пирамида, бильярдный клуб","Спортивный проезд, 5",Другое,4.0,10.0,55.68338,37.754685
Бильярдная,"улица Юных Ленинцев, 117 к1 ст1",Другое,5.0,1.0,55.697629,37.786861
"Шпиль, бильярдный клуб","Люблинская улица, 59",Другое,5.0,5.0,55.68548,37.738228
"Дуплет, бильярдный клуб","улица Кухмистерова, 20 к2",Другое,4.5,7.0,55.682937,37.729986
Бильярдный клуб,"1-я Новокузьминская улица, 16 к2",Другое,,,55.713786,37.79015
"PlayTime, антикафе","Братиславская улица, 18 к1",Другое,3.7,5.0,55.658016,37.758759
"Узген, бильярдный клуб","улица Трофимова, 36 к1",Другое,4.0,3.0,55.704062,37.686079
3 Kenta,"Лермонтовский проспект, 19",Другое,,,55.700081,37.855853
"Dream Game Center, игровой центр для детей и молодежи","Андропова проспект, 1",Другое,2.6,45.0,55.693043,37.672167
"Лагуна, банный комплекс","Луговой проезд, 11",Другое,5.0,169.0,55.64637,37.755527
"Ковчег, ресторан","Жулебинский бульвар, 25",Другое,4.1,13.0,55.689539,37.85247
"Азарт, бильярдный клуб","Волгоградский проспект, 32 ст8",Другое,,,55.722726,37.686818
"Изумруд, бильярдный клуб","Люблинская улица, 126",Другое,3.0,4.0,55.645768,37.743534
"Лига, бильярдный клуб","улица Мусы Джалиля, 4 к6",Другое,4.9,249.0,55.628681,37.740983
"Бильярд классик, бильярдный зал","Волгоградский проспект, 32 ст8",Другое,,,55.722499,37.690566
База,"Электролитный проезд, 3 ст1",Другое,4.5,42.0,55.674943,37.615716
Бильярдный зал,"Люблинская улица, 102а",Другое,,,55.651436,37.742559
Бильярдный мир,"Поречная улица, 10",Другое,,,55.65019,37.769661
"312, бильярдный клуб","Андропова проспект, 37",Другое,1.4,2.0,55.673232,37.664701
"Киноформат, киноцентр","улица Побратимов, 7",Другое,3.9,53.0,55.692482,37.896572
Бильярдный клуб,"Андропова проспект, 36",Другое,,,55.675992,37.662287
"Жулебино kg, бильярдный клуб","улица Генерала Кузнецова, 28 к1",Другое,5.0,2.0,55.683169,37.852587
"Реванш, бильярдный клуб","улица Борисовские Пруды, 12 к1",Другое,,,55.636132,37.74325
"Аляска, бар-бильярдная","Октябрьский проспект, 198",Другое,3.3,4.0,55.67726,37.895325
"Маяк, сауна","Поречная улица, 3 к3",Другое,4.9,41.0,55.645534,37.75115
"Бронзовый лев, английский паб","Бакинская улица, 6",Другое,4.6,197.0,55.626347,37.656635
Бильярдный клуб,"Болотниковская улица, 12",Другое,,,55.656721,37.607422
Бильярдный зал,"Азовская улица, 18",Другое,,,55.656276,37.597956
"Poolschool, детская школа бильярда","Электролитный проезд, 7 к2",Другое,5.0,12.0,55.674952,37.611452
"Панда Клуб, бильярдный клуб","улица Бутлерова, 17",Другое,4.7,6.0,55.650806,37.540953
"Дружба, бильярдный клуб","Кировоградская улица, 11 к1",Другое,4.2,5.0,55.614631,37.606559
"План Б, бильярдный класс","улица Бутлерова, 17",Другое,,,55.650885,37.539686
3-стола,"Кантемировская улица, 6 к1",Другое,,,55.637745,37.678041
"Принц парк отель, гостиничный комплекс","Новоясеневский проспект, 1Б к1",Другое,4.2,764.0,55.617523,37.511901
"Билич, бильярдный бар","Чертановская улица, 47 к2",Другое,4.9,10.0,55.604298,37.592909
"Кочевники, чайхана","Миклухо-Маклая улица, 42Б",Другое,4.0,14.0,55.637987,37.54163
"Своя Атмосфера, г. Москва","Чертановская улица, 47 к1",Другое,,,55.604585,37.590752
"ВернадсКий, бильярдный клуб","Вернадского проспект, 37 к2",Другое,3.2,2.0,55.677533,37.509264
"Космик, развлекательные центры","Вернадского проспект, 6",Другое,3.1,687.0,55.692096,37.528169
"Арена, бильярдный клуб","улица Намёткина, 3",Другое,,,55.666199,37.546628
"Rich-House, банный комплекс и сауна","улица Новаторов, 7а к2",Другое,4.6,20.0,55.662994,37.52721
"Duya, бильярдный зал","Миклухо-Маклая улица, 47а",Другое,,,55.643601,37.524451
"Сc hot pot & бильярд, бильярдный зал","улица Покрышкина, 2 к1",Другое,5.0,3.0,55.663971,37.481927
"Принц, бильярдный клуб","Новоясеневский проспект, 1Б к1",Другое,3.5,3.0,55.61732,37.511184
"Шварцвальд, ресторан","улица Удальцова, 42",Другое,4.1,19.0,55.683721,37.490906
"Бирхен, ресторан","Каширское шоссе, 80",Другое,1.5,4.0,55.62481,37.709192
"Планета, бильярдный клуб","Миклухо-Маклая улица, 18 к1",Другое,3.3,7.0,55.645857,37.517456
"Тимур, ресторан-бильярдная","Ленинский проспект, 146",Другое,3.6,18.0,55.656436,37.495692
"Беркут, бильярдный клуб","улица Академика Янгеля, 6 к1",Другое,,,55.595881,37.592104
"Атлантис Кино, бильярдный зал","Варшавское шоссе, 160",Другое,3.0,44.0,55.583059,37.594803
"Бкм, бильярдный клуб","улица Академика Варги, 8 к1",Другое,4.4,8.0,55.630234,37.473801
Китайский бильярдный клуб,"Вернадского проспект, 89 к1",Другое,,,55.666802,37.498222
Бильярдный клуб,"улица Лобачевского, 114",Другое,5.0,1.0,55.690728,37.47781
"Poolschool, детская школа бильярда","Новоясеневский проспект, 2а",Другое,5.0,12.0,55.617824,37.50543
Модус V,"32-й квартал, вл16 ст2",Другое,,,55.628574,37.41309
Бильярдная комната,"Торговая улица, ст1",Другое,,,55.681044,37.415546
"Экипаж, гостиничный комплекс","1-я Рейсовая улица, 13",Другое,4.5,469.0,55.61287,37.30106
"Vada, бильярдный клуб","бульвар Веласкеса, 3 к1",Другое,5.0,2.0,55.592587,37.457073
"Витязь, бильярдный бар-клуб","Большая Филёвская улица, 35",Другое,3.1,8.0,55.743021,37.481169
"Chester, бильярдный клуб","Калужское шоссе 22 километр, 10",Другое,,,55.601461,37.471349
Бильярдный клуб,"Родниковая улица, 2 к3",Другое,,,55.638995,37.380176
Бильярдный клуб,"Калужское шоссе 22 километр, 10 ст19",Другое,,,55.599163,37.46605
"Беш-Бармак, чайхана","1-й микрорайон, 43а",Другое,4.5,38.0,55.603913,37.338708
"Транзит Времени, бильярдный клуб-бар и ресторан","улица Кулакова, 20 к1",Другое,4.9,32.0,55.803226,37.390878
"Золотой Шар, боулинг-клуб и бильярдный клуб","улица 50 лет Октября, 12",Другое,4.9,366.0,55.817865,37.31115
"Виктория, рестобар-бильярдная","бульвар Любы Новоселовой, 5",Другое,5.0,355.0,55.68173,37.256086
"АмбарЪ, развлекательный центр","улица Свободы, 1",Другое,4.5,2.0,55.672549,37.280106
"B-8, бильярдный клуб","улица Маковского, 2а",Другое,4.1,4.0,55.670876,37.280877
РгоБильярд,"Красногорский бульвар, 4 к1",Другое,,,55.814592,37.362874
"Пойма, бильярд","Красногорский бульвар, 4р",Другое,1.4,1.0,55.8173,37.359295
"Республика, бильярдный клуб","улица Ленина, 28",Другое,4.4,3.0,55.760775,37.242709
"Удача, бильярдный клуб","Туристская улица, 17",Другое,4.5,15.0,55.851636,37.421328
"Кодру М, сауна","Нелидовская улица, 18",Другое,4.5,8.0,55.847062,37.437314
"Космик, развлекательные центры","МКАД 71 километр, 16а",Другое,4.4,687.0,55.859751,37.395874
"Игралайф, развлекательный центр","Правобережная улица, 1Б",Другое,3.5,21.0,55.881055,37.448707
"7 луза, бильярдный клуб","Соколово-Мещерская улица, 16/114",Другое,3.4,8.0,55.896988,37.38984
"Пингвин, бильярдный клуб","Молодёжная улица, 6",Другое,3.1,4.0,55.881009,37.419821
Сауна,"переулок Ангелов, 6 к2",Другое,4.7,23.0,55.85503,37.347486
"БлокПост, бильярдный клуб","Юбилейный проспект, 40",Другое,5.0,1.0,55.887359,37.418027
"Мама дали, кафе","улица Пожарского, 22 ст1",Другое,4.6,49.0,55.893349,37.481153
Private billiards,"Новокуркинское шоссе, 1",Другое,,,55.884942,37.407204
Академия снукера,"улица Ильича, 7",Другое,,,55.912691,37.852702
"Snooker, бильярдный клуб","40-й комплекс, 6а",Другое,4.6,107.0,55.735701,52.383871
