place_name,district,address,search_query,yandex_name,yandex_address,yandex_categories,yandex_maps_url,status,error
"Доминик, бильярдный клуб-бар",ВАО,"16-я Парковая улица, 30 ст3","Доминик, бильярдный клуб-бар 16-я Парковая улица, 30 ст3 Москва",Доминик,"Москва, 16-я Парковая ул., 30, стр. 3","Бильярдный клуб, кафе, бар",https://yandex.com/maps/org/dominick/1308022491/,found,
"7 не 8, бильярдный клуб",ВАО,"Алтайская улица, 17а","7 не 8, бильярдный клуб Алтайская улица, 17а Москва",7 Не 8,"Москва, Алтайская ул., 17А","Бильярдный клуб, игровые приставки",https://yandex.com/maps/org/7_ne_8/233879950128/,found,
"Луидор, бильярдный клуб",Другое,"Ашхабадская улица, 2","Луидор, бильярдный клуб Ашхабадская улица, 2 Москва",Луидор,"Реутов, Ашхабадская ул., 2","Бильярдный клуб, ресторан",https://yandex.com/maps/org/luidor/1067853514/,found,
"Праймшот, бильярдный клуб",Другое,"Юбилейный проспект, 76","Праймшот, бильярдный клуб Юбилейный проспект, 76 Москва",Прайм Шот,"Реутов, Юбилейный просп., 76","Бильярдный клуб, ресторан",https://yandex.com/maps/org/prime_shot/51197722022/,found,
"Dream, кинотеатр",Другое,"шоссе Энтузиастов, вл11 ст4","Dream, кинотеатр шоссе Энтузиастов, вл11 ст4 Москва",Dream,"Балашиха, территория Западная Коммунальная Зона, ш. Энтузиастов, вл11с4","Кинотеатр, боулинг",https://yandex.com/maps/org/dream/53697322895/,found,
Бильярд клуб,Другое,"микрорайон 1 Мая, 4","Бильярд клуб микрорайон 1 Мая, 4 Москва",Бильярд,"Балашиха, микрорайон 1 Мая, 4",Бильярдный клуб,https://yandex.com/maps/org/bilyard/65139100909/,found,
"Москвич, дворец бильярдного спорта",ЮВАО,"Волгоградский проспект, 46/15 ст16","Москвич, дворец бильярдного спорта Волгоградский проспект, 46/15 ст16 Москва","СШОР Москвич Москомспорта, Дворец бильярдного спорта","Москва, Волгоградский просп., 46/15с16",Спортивный комплекс,https://yandex.com/maps/org/sshor_moskvich_moskomsporta_dvorets_bilyardnogo_sporta/194859663101/,found,
"Ош, бильярдный клуб",ЮВАО,"Люблинская улица, 4 к1а","Ош, бильярдный клуб Люблинская улица, 4 к1а Москва",Бильярдный клуб,"Москва, Люблинская ул., 4, корп. 1А",Бильярдный клуб,https://yandex.com/maps/org/bilyardny_klub/213218240118/,found,
"Феникс, сауна",ЮВАО,"Волжский бульвар, 16 к1","Феникс, сауна Волжский бульвар, 16 к1 Москва",Феникс,"Москва, Волжский бул., 16, корп. 1","Сауна, баня, бассейн",https://yandex.com/maps/org/fenix/1075673138/,found,
Сауна,ЮВАО,"Окская улица, 36 к1","Сауна Окская улица, 36 к1 Москва",Сауна на Окской,"Москва, Окская ул., 36, корп. 1","Сауна, баня",https://yandex.com/maps/org/sauna_on_okskaya/182177292945/,found,
"Пирамида, бильярдный клуб",ЮВАО,"Спортивный проезд, 5","Пирамида, бильярдный клуб Спортивный проезд, 5 Москва",Пирамида,"Москва, Спортивный пр., 5",Бильярдный клуб,https://yandex.com/maps/org/pyramid_/1788876479/,found,
Бильярдная,ЮВАО,"улица Юных Ленинцев, 117 к1 ст1","Бильярдная улица Юных Ленинцев, 117 к1 ст1 Москва",Бильярд,"Москва, ул. Юных Ленинцев, 117, корп. 1, стр. 1",Бильярдный клуб,https://yandex.com/maps/org/bilyard/115287181613/,found,
"Шпиль, бильярдный клуб",ЮВАО,"Люблинская улица, 59","Шпиль, бильярдный клуб Люблинская улица, 59 Москва",Шпиль,"Москва, Люблинская ул., 59",Бильярдный клуб,https://yandex.com/maps/org/spire/72705543332/,found,
"Дуплет, бильярдный клуб",ЮВАО,"улица Кухмистерова, 20 к2","Дуплет, бильярдный клуб улица Кухмистерова, 20 к2 Москва",Дуплет,"Москва, ул. Кухмистерова, 20, корп. 2","Бильярдный клуб, спортбар",https://yandex.com/maps/org/duplet/1152838196/,found,
Бильярдный клуб,ЮВАО,"1-я Новокузьминская улица, 16 к2","Бильярдный клуб 1-я Новокузьминская улица, 16 к2 Москва",Бильярдный клуб,"Москва, 1-я Новокузьминская ул., 16, корп. 2","Бильярдный клуб, развлекательный центр",https://yandex.com/maps/org/bilyardny_klub/71705509059/,found,
"PlayTime, антикафе",ЮВАО,"Братиславская улица, 18 к1","PlayTime, антикафе Братиславская улица, 18 к1 Москва",PlayTime,"Москва, Братиславская ул., 18, корп. 1","Бильярдный клуб, игровые приставки, игровой клуб",https://yandex.com/maps/org/playtime/232028743566/,found,
"Узген, бильярдный клуб",ЮВАО,"улица Трофимова, 36 к1","Узген, бильярдный клуб улица Трофимова, 36 к1 Москва",Yzgen,"Москва, ул. Трофимова, 36",Бильярдный клуб,https://yandex.com/maps/org/yzgen/93016723663/,found,
3 Kenta,ЮВАО,"Лермонтовский проспект, 19","3 Kenta Лермонтовский проспект, 19 Москва",,,,,not_found,Не открылась карточка и не появились результаты поиска
"Dream Game Center, игровой центр для детей и молодежи",Другое,"Андропова проспект, 1","Dream Game Center, игровой центр для детей и молодежи Андропова проспект, 1 Москва",Dream Game Center,"Москва, просп. Андропова, 1","Боулинг, развлекательный центр, бильярдный клуб",https://yandex.com/maps/org/dream_game_center/168379665234/,found,
"Лагуна, банный комплекс",ЮВАО,"Луговой проезд, 11","Лагуна, банный комплекс Луговой проезд, 11 Москва",Лагуна,"Москва, Луговой пр., 11","Сауна, баня, оздоровительный центр",https://yandex.com/maps/org/sauna_laguna/239816207614/,found,
"Ковчег, ресторан",ЮВАО,"Жулебинский бульвар, 25","Ковчег, ресторан Жулебинский бульвар, 25 Москва",Ковчег,"Москва, Жулебинский бул., 25",Ресторан,https://yandex.com/maps/org/kovsheg/1305788613/,found,
"Азарт, бильярдный клуб",ЮВАО,"Волгоградский проспект, 32 ст8","Азарт, бильярдный клуб Волгоградский проспект, 32 ст8 Москва",Азарт,"Москва, Волгоградский просп., 32, корп. 8",Бильярдный клуб,https://yandex.com/maps/org/azart/114698763108/,found,
"Изумруд, бильярдный клуб",ЮВАО,"Люблинская улица, 126","Изумруд, бильярдный клуб Люблинская улица, 126 Москва",Бильярдный клуб Изумруд,"Москва, Люблинская ул., 126","Бильярдный клуб, кальян-бар, бар",https://yandex.com/maps/org/billiard_club_izumrud/19661974599/,found,
"Лига, бильярдный клуб",ЮАО,"улица Мусы Джалиля, 4 к6","Лига, бильярдный клуб улица Мусы Джалиля, 4 к6 Москва",Лига,"Москва, ул. Мусы Джалиля, 4, корп. 6","Бильярдный клуб, спортбар",https://yandex.com/maps/org/liga/157168697301/,found,
"Бильярд классик, бильярдный зал",ЮВАО,"Волгоградский проспект, 32 ст8","Бильярд классик, бильярдный зал Волгоградский проспект, 32 ст8 Москва",Billiard Classic,"Москва, Волгоградский просп., 32, корп. 8","Бильярдный клуб, чайхана",https://yandex.com/maps/org/billiard_classic/234358598580/,found,
База,ЮАО,"Электролитный проезд, 3 ст1","База Электролитный проезд, 3 ст1 Москва",База,"Москва, Электролитный пр., 3, стр. 1","Ресторан, спортивно-развлекательный центр, бильярдный клуб",https://yandex.com/maps/org/baza/157885747405/,found,
Бильярдный зал,ЮВАО,"Люблинская улица, 102а","Бильярдный зал Люблинская улица, 102а Москва",Бильярд,"Москва, Люблинская ул., 102А",Бильярдный клуб,https://yandex.com/maps/org/bilyard/214390508399/,found,
Бильярдный мир,ЮВАО,"Поречная улица, 10","Бильярдный мир Поречная улица, 10 Москва",Бильярдный Мир,"Москва, Поречная ул., 10",Бильярдный клуб,https://yandex.com/maps/org/bilyardny_mir/34815015230/,found,
"312, бильярдный клуб",Другое,"Андропова проспект, 37","312, бильярдный клуб Андропова проспект, 37 Москва",312,"Москва, просп. Андропова, 37","Бильярдный клуб, игровые приставки, бар",https://yandex.com/maps/org/312/202611811289/,found,
"Киноформат, киноцентр",Другое,"улица Побратимов, 7","Киноформат, киноцентр улица Побратимов, 7 Москва",Киноформат,"Люберцы, ул. Побратимов, 7",Кинотеатр,https://yandex.com/maps/org/kinoformat/2530288898/,found,
Бильярдный клуб,ЮАО,"Андропова проспект, 36","Бильярдный клуб Андропова проспект, 36 Москва",Восьмерка,"Москва, просп. Андропова, 36",Бильярдный клуб,https://yandex.com/maps/org/vosmerka/230736427264/,found,
"Жулебино kg, бильярдный клуб",ЮВАО,"улица Генерала Кузнецова, 28 к1","Жулебино kg, бильярдный клуб улица Генерала Кузнецова, 28 к1 Москва",Билярд жулебино kg,"Москва, ул. Генерала Кузнецова, 28, корп. 1",Бильярдный клуб,https://yandex.com/maps/org/bilyard_zhulebino_kg/142402888524/,found,
"Реванш, бильярдный клуб",ЮАО,"улица Борисовские Пруды, 12 к1","Реванш, бильярдный клуб улица Борисовские Пруды, 12 к1 Москва",Реванш,"ул. Борисовские Пруды, 12, корп. 1, Москва","Бильярдный клуб, бар, игровой клуб",https://yandex.com/maps/org/revansh/75290891306/,found,
"Аляска, бар-бильярдная",Другое,"Октябрьский проспект, 198","Аляска, бар-бильярдная Октябрьский проспект, 198 Москва",Аляска,"Люберцы, Октябрьский просп., 198","Ресторан, банкетный зал, бильярдный клуб",https://yandex.com/maps/org/alyaska/1771564435/,found,
"Маяк, сауна",ЮВАО,"Поречная улица, 3 к3","Маяк, сауна Поречная улица, 3 к3 Москва",Маяк,"Москва, Поречная ул., 3, корп. 3","Сауна, баня, спа-салон",https://yandex.com/maps/org/mayak/161404822632/,found,
"Бронзовый лев, английский паб",ЮАО,"Бакинская улица, 6","Бронзовый лев, английский паб Бакинская улица, 6 Москва",Бронзовый Лев,"Москва, Бакинская ул., 6","Ресторан, бильярдный клуб",https://yandex.com/maps/org/bronze_lion/73006407924/,found,
Бильярдный клуб,ЮАО,"Болотниковская улица, 12","Бильярдный клуб Болотниковская улица, 12 Москва",Москворецкий,"Москва, Болотниковская ул., 12, стр. 4",Бильярдный клуб,https://yandex.com/maps/org/moskvoretskiy/2974661974/,found,
Бильярдный зал,ЮЗАО,"Азовская улица, 18","Бильярдный зал Азовская улица, 18 Москва",Бильярд,"Москва, Азовская ул., 18",Бильярдный клуб,https://yandex.com/maps/org/bilyard/110664235030/,found,
"Poolschool, детская школа бильярда",ЮАО,"Электролитный проезд, 7 к2","Poolschool, детская школа бильярда Электролитный проезд, 7 к2 Москва",Poolschool,"Москва, Электролитный пр., 7, корп. 2, стр. 3","Спортивный клуб, секция, бильярдный клуб",https://yandex.com/maps/org/poolschool/1195539103/,found,
"Панда Клуб, бильярдный клуб",ЮЗАО,"улица Бутлерова, 17","Панда Клуб, бильярдный клуб улица Бутлерова, 17 Москва",Клуб Панда,"Москва, ул. Бутлерова, 17",Бильярдный клуб,https://yandex.com/maps/org/panda/243216656138/,found,
"Дружба, бильярдный клуб",ЮАО,"Кировоградская улица, 11 к1","Дружба, бильярдный клуб Кировоградская улица, 11 к1 Москва",Дружба,"Москва, Кировоградская ул., 11, корп. 1","Бильярдный клуб, теннисный клуб",https://yandex.com/maps/org/druzhba/97892760350/,found,
"План Б, бильярдный класс",ЮЗАО,"улица Бутлерова, 17","План Б, бильярдный класс улица Бутлерова, 17 Москва",План Б Бильярд,"Москва, ул. Бутлерова, 17",Бильярдный клуб,https://yandex.com/maps/org/plan_b/116715201076/?yclid=13251179084833882111,found,
3-стола,ЮАО,"Кантемировская улица, 6 к1","3-стола Кантемировская улица, 6 к1 Москва",Центр госуслуг Мои документы,"Москва, ул. Медиков, 1/1к3",МФЦ,https://yandex.com/maps/org/tsentr_gosuslug_moi_dokumenty/1301448977/,found,
"Принц парк отель, гостиничный комплекс",ЮЗАО,"Новоясеневский проспект, 1Б к1","Принц парк отель, гостиничный комплекс Новоясеневский проспект, 1Б к1 Москва",Принц Парк Отель,"Москва, Новоясеневский просп., 1Б, корп. 1",Гостиница,https://yandex.com/maps/org/prince_park_hotel/1317022278/?yclid=11969603475300941823,found,
"Билич, бильярдный бар",ЮАО,"Чертановская улица, 47 к2","Билич, бильярдный бар Чертановская улица, 47 к2 Москва",Билич,"Москва, Чертановская ул., 47, корп. 2","Бильярдный клуб, спортбар",https://yandex.com/maps/org/bilich/116209778382/,found,
"Кочевники, чайхана",ЮЗАО,"Миклухо-Маклая улица, 42Б","Кочевники, чайхана Миклухо-Маклая улица, 42Б Москва",Чайхана 24 Бильярдный,"Москва, ул. Миклухо-Маклая, 42Б","Ресторан, кафе, бильярдный клуб",https://yandex.com/maps/org/chaykhana_24_bilyard/15604244235/,found,
"Своя Атмосфера, г. Москва",ЮАО,"Чертановская улица, 47 к1","Своя Атмосфера, г. Москва Чертановская улица, 47 к1 Москва",Своя Атмосфера,"Москва, Чертановская ул., 47, корп. 1","Бильярдный клуб, бар",https://yandex.com/maps/org/svoya_atmosfera/239284301631/,found,
"ВернадсКий, бильярдный клуб",ЗАО,"Вернадского проспект, 37 к2","ВернадсКий, бильярдный клуб Вернадского проспект, 37 к2 Москва",ВернадсКий,"Москва, просп. Вернадского, 37, корп. 2","Бильярдный клуб, ресторан, бар",https://yandex.com/maps/org/vernadskiy/151047942223/,found,
"Космик, развлекательные центры",ЗАО,"Вернадского проспект, 6","Космик, развлекательные центры Вернадского проспект, 6 Москва",Космик,"Москва, просп. Вернадского, 6","Магазин бильярда, развлекательный центр, боулинг, игровой клуб",https://yandex.com/maps/org/kosmik/1015408289/,found,
"Арена, бильярдный клуб",ЮЗАО,"улица Намёткина, 3","Арена, бильярдный клуб улица Намёткина, 3 Москва",Арена,"Москва, ул. Намёткина, 3",Бильярдный клуб,https://yandex.com/maps/org/arena/71603841066/,found,
"Rich-House, банный комплекс и сауна",ЮЗАО,"улица Новаторов, 7а к2","Rich-House, банный комплекс и сауна улица Новаторов, 7а к2 Москва",Богатый-дом,"Москва, ул. Новаторов, 7А, корп. 2","Сауна, баня",https://yandex.com/maps/org/rich_house/181942271004/,found,
"Duya, бильярдный зал",ЮЗАО,"Миклухо-Маклая улица, 47а","Duya, бильярдный зал Миклухо-Маклая улица, 47а Москва",Duya,"Москва, ул. Миклухо-Маклая, 47А","Бильярдный клуб, бар",https://yandex.com/maps/org/duya/44506499816/,found,
"Сc hot pot & бильярд, бильярдный зал",ЗАО,"улица Покрышкина, 2 к1","Сc hot pot & бильярд, бильярдный зал улица Покрышкина, 2 к1 Москва",СС hot pot & бильярд,"Москва, ул. Покрышкина, 2, корп. 1","Бильярдный клуб, кафе",https://yandex.com/maps/org/ss_hot_pot_bilyard/223115342604/,found,
"Принц, бильярдный клуб",ЮЗАО,"Новоясеневский проспект, 1Б к1","Принц, бильярдный клуб Новоясеневский проспект, 1Б к1 Москва",Принц,"Москва, Новоясеневский просп., 1Б, корп. 1","Бильярдный клуб, ресторан, развлекательный центр",https://yandex.com/maps/org/prince/196926850589/,found,
"Шварцвальд, ресторан",ЗАО,"улица Удальцова, 42","Шварцвальд, ресторан улица Удальцова, 42 Москва",Шварцвальд,"Москва, ул. Удальцова, 42","Ресторан, бар, бильярдный клуб",https://yandex.com/maps/org/shvartsvald/1009596131/,found,
"Бирхен, ресторан",ЮАО,"Каширское шоссе, 80","Бирхен, ресторан Каширское шоссе, 80 Москва",Бирхен,"Москва, Каширское ш., 80","Ресторан, караоке-клуб, бар",https://yandex.com/maps/org/birhen/1159163708/,found,
"Планета, бильярдный клуб",ЮЗАО,"Миклухо-Маклая улица, 18 к1","Планета, бильярдный клуб Миклухо-Маклая улица, 18 к1 Москва",Планета,"Москва, ул. Миклухо-Маклая, 18, корп. 1","Бильярдный клуб, бар, развлекательный центр",https://yandex.com/maps/org/planeta/133218628695/,found,
"Тимур, ресторан-бильярдная",ЗАО,"Ленинский проспект, 146","Тимур, ресторан-бильярдная Ленинский проспект, 146 Москва",Тимур,"Москва, Ленинский просп., 146",Ресторан,https://yandex.com/maps/org/timur/1002469070/,found,
"Беркут, бильярдный клуб",ЮАО,"улица Академика Янгеля, 6 к1","Беркут, бильярдный клуб улица Академика Янгеля, 6 к1 Москва",Беркут,"Москва, Уральская ул., 1Б, стр. 1",Бильярдный клуб,https://yandex.com/maps/org/berkut/101737305302/,found,
"Атлантис Кино, бильярдный зал",ЮАО,"Варшавское шоссе, 160","Атлантис Кино, бильярдный зал Варшавское шоссе, 160 Москва",Атлантис Кино,"Москва, Варшавское ш., 160","Кинотеатр, бильярдный клуб",https://yandex.com/maps/org/atlantis_kino/147325493902/,found,
"Бкм, бильярдный клуб",Другое,"улица Академика Варги, 8 к1","Бкм, бильярдный клуб улица Академика Варги, 8 к1 Москва",БКМ,"Москва, ул. Академика Варги, 8, корп. 1","Бильярдный клуб, ресторан",https://yandex.com/maps/org/billiard_club_moscow/177957160313/,found,
Китайский бильярдный клуб,ЗАО,"Вернадского проспект, 89 к1","Китайский бильярдный клуб Вернадского проспект, 89 к1 Москва",Бильярдный клуб,"Москва, просп. Вернадского, 89, корп. 1",Бильярдный клуб,https://yandex.com/maps/org/bilyardny_klub/130646507958/,found,
Бильярдный клуб,ЗАО,"улица Лобачевского, 114","Бильярдный клуб улица Лобачевского, 114 Москва",Бильярдный клуб,"Москва, ул. Лобачевского, 114",Бильярдный клуб,https://yandex.com/maps/org/bilyardny_klub/206309323823/,found,
"Poolschool, детская школа бильярда",ЮЗАО,"Новоясеневский проспект, 2а","Poolschool, детская школа бильярда Новоясеневский проспект, 2а Москва",Poolschool,"Москва, Новоясеневский просп., 2А, стр. 1","Спортивный клуб, секция, спортивная школа, спортивно-развлекательный центр, бильярдный клуб",https://yandex.com/maps/org/poolschool/231684386744/,found,
Модус V,ЗАО,"32-й квартал, вл16 ст2","Модус V 32-й квартал, вл16 ст2 Москва",Центр госуслуг Мои документы,"Москва, Домостроительная ул., 2А",МФЦ,https://yandex.com/maps/org/tsentr_gosuslug_moi_dokumenty/1381941210/,found,
Бильярдная комната,ЗАО,"Торговая улица, ст1","Бильярдная комната Торговая улица, ст1 Москва",Бильярдный клуб № 1,"Москва, Киевская ул., 2","Бильярдный клуб, караоке-клуб, ресторан",https://yandex.com/maps/org/bilyardnyy_klub_1/77420212090/,found,
"Экипаж, гостиничный комплекс",Другое,"1-я Рейсовая улица, 13","Экипаж, гостиничный комплекс 1-я Рейсовая улица, 13 Москва",Экипаж,"посёлок Внуково, 1-я Рейсовая ул., 13",Гостиница,https://yandex.com/maps/org/ekipazh/31237182185/,found,
"Vada, бильярдный клуб",Другое,"бульвар Веласкеса, 3 к1","Vada, бильярдный клуб бульвар Веласкеса, 3 к1 Москва",Vada,"Москва, Новомосковский административный округ, район Коммунарка, бульвар Веласкеса, 3, корп. 1",Бильярдный клуб,https://yandex.com/maps/org/vada/160335725245/,found,
"Витязь, бильярдный бар-клуб",ЗАО,"Большая Филёвская улица, 35","Витязь, бильярдный бар-клуб Большая Филёвская улица, 35 Москва",Витязь,"Москва, Большая Филёвская ул., 35","Бильярдный клуб, бар",https://yandex.com/maps/org/vityaz/1128015006/,found,
"Chester, бильярдный клуб",Другое,"Калужское шоссе 22 километр, 10","Chester, бильярдный клуб Калужское шоссе 22 километр, 10 Москва",Chester,"Москва, Новомосковский административный округ, район Коммунарка, Калужское шоссе, 22-й километр, 10",Бильярдный клуб,https://yandex.com/maps/org/chester/190638040032/,found,
Бильярдный клуб,ЗАО,"Родниковая улица, 2 к3","Бильярдный клуб Родниковая улица, 2 к3 Москва",Бильярдный клуб,"Москва, Родниковая ул., 2",Бильярдный клуб,https://yandex.com/maps/org/bilyardny_klub/65916212166/,found,
Бильярдный клуб,Другое,"Калужское шоссе 22 километр, 10 ст19","Бильярдный клуб Калужское шоссе 22 километр, 10 ст19 Москва",Chester,"Москва, Новомосковский административный округ, район Коммунарка, Калужское шоссе, 22-й километр, 10",Бильярдный клуб,https://yandex.com/maps/org/chester/190638040032/,found,
"Беш-Бармак, чайхана",Другое,"1-й микрорайон, 43а","Беш-Бармак, чайхана 1-й микрорайон, 43а Москва",Чайхана Беш-Бармак,"Московский, 1-й микрорайон, 43А","Кафе, банкетный зал, ресторан",https://yandex.com/maps/org/beshbarmak/140940808875/,found,
"Транзит Времени, бильярдный клуб-бар и ресторан",СЗАО,"улица Кулакова, 20 к1","Транзит Времени, бильярдный клуб-бар и ресторан улица Кулакова, 20 к1 Москва",Транзит Времени,"Москва, ул. Кулакова, 20, корп. 1","Бильярдный клуб, ресторан, бар",https://yandex.com/maps/org/transit_vremeni/1805901198/,found,
"Золотой Шар, боулинг-клуб и бильярдный клуб",Другое,"улица 50 лет Октября, 12","Золотой Шар, боулинг-клуб и бильярдный клуб улица 50 лет Октября, 12 Москва",Золотой Шар,"Красногорск, ул. 50 лет Октября, 12","Боулинг, организация мероприятий, кафе, бильярдный клуб",https://yandex.com/maps/org/zolotoy_shar/1175735463/,found,
"Виктория, рестобар-бильярдная",Другое,"бульвар Любы Новоселовой, 5","Виктория, рестобар-бильярдная бульвар Любы Новоселовой, 5 Москва",Виктория,"Одинцово, бул. Любы Новосёловой, 5","Бар, кальян-бар, бильярдный клуб",https://yandex.com/maps/org/victory/1043451080/,found,
"АмбарЪ, развлекательный центр",Другое,"улица Свободы, 1","АмбарЪ, развлекательный центр улица Свободы, 1 Москва",АмбарЪ,"Одинцово, ул. Свободы, 1","Боулинг, ресторан, ночной клуб",https://yandex.com/maps/org/ambar/235366013563/,found,
"B-8, бильярдный клуб",Другое,"улица Маковского, 2а","B-8, бильярдный клуб улица Маковского, 2а Москва",B-8,"Одинцово, ул. Маковского, 2А","Бильярдный клуб, ресторан, бар",https://yandex.com/maps/org/b_8/199442758975/,found,
РгоБильярд,Другое,"Красногорский бульвар, 4 к1","РгоБильярд Красногорский бульвар, 4 к1 Москва",РгоБильярд,"Красногорск, Красногорский бул., 4, корп. 1",Бильярдный клуб,https://yandex.com/maps/org/probilyard/163669326399/,found,
"Пойма, бильярд",Другое,"Красногорский бульвар, 4р","Пойма, бильярд Красногорский бульвар, 4р Москва",Бильярд,"Красногорск, Красногорский бул., 4Р",Бильярдный клуб,https://yandex.com/maps/org/bilyard/91541808339/,found,
"Республика, бильярдный клуб",Другое,"улица Ленина, 28","Республика, бильярдный клуб улица Ленина, 28 Москва",Республика,"село Ильинское, ул. Ленина, 28","Бильярдный клуб, кальян-бар, спортбар",https://yandex.com/maps/org/respublika/244810376108/,found,
"Удача, бильярдный клуб",СЗАО,"Туристская улица, 17","Удача, бильярдный клуб Туристская улица, 17 Москва",Удача,"Москва, Туристская ул., 17","Бар, паб, бильярдный клуб",https://yandex.com/maps/org/udacha/1558502163/,found,
"Кодру М, сауна",СЗАО,"Нелидовская улица, 18","Кодру М, сауна Нелидовская улица, 18 Москва",Кодру М,"Москва, Нелидовская ул., 18","Сауна, баня, бассейн",https://yandex.com/maps/org/kodru_m/1126746517/,found,
"Космик, развлекательные центры",СЗАО,"МКАД 71 километр, 16а","Космик, развлекательные центры МКАД 71 километр, 16а Москва",Космик,"п. г. т. Путилково, МКАД, 71-й километр, 16А","Развлекательный центр, боулинг, игровой клуб",https://yandex.com/maps/org/cosmik/1113596982/,found,
"Игралайф, развлекательный центр",САО,"Правобережная улица, 1Б","Игралайф, развлекательный центр Правобережная улица, 1Б Москва",Игралайф,"Москва, Правобережная ул., 1Б","Развлекательный центр, игровая комната, боулинг, бильярдный клуб",https://yandex.com/maps/org/igralife/1082485829/,found,
"7 луза, бильярдный клуб",Другое,"Соколово-Мещерская улица, 16/114","7 луза, бильярдный клуб Соколово-Мещерская улица, 16/114 Москва",Бильярд,"Москва, Соколово-Мещерская ул., 16/114","Бильярдный клуб, бар",https://yandex.com/maps/org/sedmaya_luza/1211571164/,found,
"Пингвин, бильярдный клуб",Другое,"Молодёжная улица, 6","Пингвин, бильярдный клуб Молодёжная улица, 6 Москва",Пингвин,"Химки, Молодёжная ул., 6","Бильярдный клуб, кафе, сауна",https://yandex.com/maps/org/penguin/181759902778/,found,
Сауна,СЗАО,"переулок Ангелов, 6 к2","Сауна переулок Ангелов, 6 к2 Москва",Водолей,"Москва, Ангелов пер., 6, корп. 2","Сауна, баня, бильярдный клуб",https://yandex.com/maps/org/vodoley/2596587773/,found,
"БлокПост, бильярдный клуб",Другое,"Юбилейный проспект, 40","БлокПост, бильярдный клуб Юбилейный проспект, 40 Москва",Блок пост,"Химки, Юбилейный просп., 40","Бильярдный клуб, кальян-бар, бар",https://yandex.com/maps/org/blok_post/1714117955/,found,
"Мама дали, кафе",САО,"улица Пожарского, 22 ст1","Мама дали, кафе улица Пожарского, 22 ст1 Москва",Мама Дали,"Химки, ул. Пожарского, 22, стр. 1","Кафе, ресторан, бар",https://yandex.com/maps/org/mama_dali/14305490167/,found,
Private billiards,СЗАО,"Новокуркинское шоссе, 1","Private billiards Новокуркинское шоссе, 1 Москва",Бильярд,"Москва, Новокуркинское ш., 1","Бильярдный клуб, антикафе",https://yandex.com/maps/org/bilyard/144482073912/,found,
Академия снукера,Другое,"улица Ильича, 7","Академия снукера улица Ильича, 7 Москва",Академия снукера,"Королёв, ул. Ильича, 7","Спортивный клуб, секция, спортивная школа, бильярдный клуб",https://yandex.com/maps/org/bk_akademiya_snukera/1717262809/,found,
"Snooker, бильярдный клуб",Другое,"40-й комплекс, 6а","Snooker, бильярдный клуб 40-й комплекс, 6а Москва",Snooker,"Набережные Челны, ул. Шамиля Усманова, 31","Бильярдный клуб, кафе, бар",https://yandex.com/maps/org/bilyardny_klub_snooker/233481579745/,found,
