name,address,metro,price,area,price_per_sqm,district
Сдается производственно промышленное помещение,"Батюнинский пр-д , 12С1",Печатники,1500000.0,3000.0,500.0,ЮВАО
Сдается торговая площадь,"Дербеневская ул. , 24",Павелецкая,324000.0,216.0,1500.0,ЦАО
Сдается помещение свободного назначения,"Дербеневская ул. , 24",Павелецкая,1062500.0,850.0,1250.0,ЦАО
Сдается гаражный комплекс,"Маршала Прошлякова ул. , 14к2",Строгино,550704.0,2384.0,231.0,СЗАО
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,654241.0,43.80002677913905,14937.0,Другое
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,1343959.0,43.79999348194499,30684.0,Другое
Сдается помещение свободного назначения,"Рублевское ш. , 22К1",Молодежная,4788000.0,150.0,31920.0,Другое
Сдается помещение свободного назначения,"Мячковский бул. , 20к2",Марьино,2758800.0,200.0,13794.0,ЮВАО
Сдается офис,"Лесная ул. , 43",Белорусская,12025000.0,185.0,65000.0,ЦАО
Сдается торговая площадь,"Дмитрия Ульянова ул. , 10/1К1",Академическая,4197891.0,69.0,60839.0,ЮЗАО
Сдается офис,"Холодильный пер. , 3",Тульская,10991918.0,217.0,50654.0,ЮАО
Сдается помещение свободного назначения,"Павелецкая пл. , 1",Павелецкая,8208000.0,171.0,48000.0,ЦАО
Сдается помещение свободного назначения,"Волоколамское ш. , 71/22к3",Тушинская,4799737.0,149.0,32213.0,СЗАО
Сдается помещение свободного назначения,"Павелецкая пл. , 1",Павелецкая,4199984.0,113.0,37168.0,ЦАО
Сдается помещение свободного назначения,"Петра Алексеева ул. , 10",Давыдково,4199971.0,136.70000650956908,30724.0,Другое
Сдается офис,"Холодильный пер. , 3",Тульская,12599898.0,249.0,50602.0,ЮАО
Сдается офис,"Лесная ул. , 43",Белорусская,15093000.0,250.0,60372.0,ЦАО
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,353736.0,34.0,10404.0,Другое
Сдается помещение свободного назначения,"Перовская ул. , 66К2",Перово,2998773.0,137.89998160581257,21746.0,ВАО
Сдается помещение свободного назначения,"Кутузовский просп. , 2/1к1Б",Киевская,7188000.0,125.0,57504.0,ЦАО
Сдается помещение свободного назначения,"Павелецкая пл. , 1",Павелецкая,11970000.0,285.0,42000.0,ЦАО
Сдается торговая площадь,"Бутырская ул. , 4",Савеловская,2999988.0,36.0,83333.0,Другое
Сдается помещение свободного назначения,"Севастопольский просп. , 10К4",Крымская,1800000.0,60.0,30000.0,Другое
Сдается помещение свободного назначения,"Щербаковская ул. , 40",Семеновская,3599871.0,155.1,23210.0,Другое
Сдается помещение свободного назначения,"Люблинская ул. , 72Ак1",Братиславская,1351788.0,88.7,15240.0,ЮВАО
Сдается помещение свободного назначения,"Луков пер. , 8",Сретенский бульвар,10319616.0,432.0,23888.0,Другое
Сдается торговая площадь,"Марка Шагала наб. , 11к2",Автозаводская,1800000.0,30.0,60000.0,ЮАО
Сдается торговая площадь,"Дмитрия Ульянова ул. , 10/1К1",Академическая,2040000.0,20.0,102000.0,ЮЗАО
Сдается помещение свободного назначения,"Почтовая Большая ул. , 28к4",Электрозаводская,1199968.0,44.0,27272.0,ВАО
Сдается торговая площадь,"Жулебинский бул. , 36К2",Жулебино,2999987.0,44.79999701332059,66964.0,Другое
Сдается помещение свободного назначения,"Мира просп. , 116",Алексеевская,10199750.0,201.5999920939242,50594.0,СВАО
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,914962.0,40.100013148091335,22817.0,Другое
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,920388.0,42.0,21914.0,Другое
Сдается помещение свободного назначения,"Туристская ул. , 16к4",Сходненская,2399840.0,80.0,29998.0,СЗАО
Сдается торговая площадь,"Марка Шагала наб. , 11к2",Автозаводская,1199940.0,105.0,11428.0,ЮАО
Сдается офис,"Ильинка ул. , 4",Площадь Революции,8999945.0,184.80000410669186,48701.0,ЦАО
Сдается помещение свободного назначения,"Производственная ул. , 19Ак3",Солнцево,1559952.0,55.2,28260.0,Другое
Сдается торговая площадь,"Марка Шагала наб. , 11к2",Автозаводская,2879940.0,70.0,41142.0,ЮАО
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,1537176.0,57.0,26968.0,Другое
Сдается торговая площадь,"Марка Шагала наб. , 11к2",Автозаводская,3599925.0,105.0,34285.0,ЮАО
Сдается торговая площадь,"Куликовская ул. , 6",Бульвар Дмитрия Донского,1079993.0,39.39998540731823,27411.0,Другое
Сдается предприятие питания,"Широкая ул. , 11",Медведково,150000.0,6.0,25000.0,СВАО
Сдается помещение свободного назначения,"Серпуховская Большая ул. , 14/13С1",Серпуховская,73000.0,20.69747660901616,3527.0,Другое
Сдается офис,"Красный Балтиец метро (МЦД-2) ( Северный адм. округ ) Академическая Большая ул.                        , 5",Красный Балтиец,72522.0,20.4,3555.0,СВАО
Сдается офис,"Тверская ул. , 12С2",Тверская,342500.0,102.79111644657863,3332.0,ЦАО
Сдается офис,"Минская ул. , 2Ж",Минская,118000.0,40.0,2950.0,ЗАО
Сдается помещение свободного назначения,"Сельскохозяйственная ул. , 26С1",Ботанический сад,369000.0,61.5,6000.0,СВАО
Сдается офис,"Тверская ул. , 12С2",Тверская,166000.0,55.2964690206529,3002.0,ЦАО
Сдается офис,"Тверская ул. , 12",Тверская,92000.0,30.59527768540073,3007.0,ЦАО
Сдается офис,Академическая Большая ул.,Коптево,111271.0,31.29985935302391,3555.0,Другое
Сдается помещение свободного назначения,"Сходненская ул. , 25",Сходненская,299000.0,73.30227997058103,4079.0,СЗАО
Сдается помещение свободного назначения,"Дмитровское ш. , 73С1",Верхние Лихоборы,42000.0,14.0,3000.0,Другое
Сдается помещение свободного назначения,"Горчакова ул. , 11",Улица Горчакова,350000.0,100.0,3500.0,Другое
Сдается офис,"Тверская ул. , 12С2",Тверская,95000.0,31.40495867768595,3025.0,ЦАО
Сдается офис,"Красный Балтиец метро (МЦД-2) ( Северный адм. округ ) ЖК ""SOUL (Соул)""",Красный Балтиец,126913.0,35.69985935302391,3555.0,СВАО
Сдается помещение свободного назначения,"Лихачёва просп. , 5",ЗИЛ,2716425.0,1207.3,2250.0,Другое
Сдается помещение свободного назначения,"Померанцев пер. , 10-12",Парк культуры,450000.0,125.48800892359175,3586.0,ЦАО
Сдается помещение свободного назначения,"Сельскохозяйственная ул. , 26С1",Ботанический сад,271200.0,45.2,6000.0,СВАО
Сдается помещение свободного назначения,"Сельскохозяйственная ул. , 26С4",Ботанический сад,3080700.0,684.6,4500.0,СВАО
Сдается помещение свободного назначения,"Кутузовский просп. , 12",Киевская,450000.0,48.0,9375.0,ЦАО
Сдается помещение свободного назначения,"Вокзальный пер. , 4",Войковская,100000.0,52.00208008320333,1923.0,САО
Сдается помещение свободного назначения,"Профсоюзная ул. , 96",Беляево,150000.0,75.0,2000.0,ЮЗАО
Сдается магазин,"Новотетерки ул. , 8",Кусково,76000.0,30.003947887879985,2533.0,Другое
Сдается офис,"Ленинский просп. , 158",Тропарево,326000.0,111.30078525093889,2929.0,Другое
Сдается торговая площадь,"Маросейка ул. , 15",Китай-Город,1700000.0,154.9963530269876,10968.0,ЦАО
Сдается помещение свободного назначения,"Маросейка ул. , 15",Китай-Город,1700000.0,154.9963530269876,10968.0,ЦАО
Сдается офис,"Бойцовая ул. , 2/30",Преображенская площадь,4000.0,5.0,800.0,ВАО
Сдается помещение свободного назначения,"Николая Озерова ул. , 8к1",Спартак,180000.0,54.995417048579284,3273.0,Другое
Сдается помещение свободного назначения,"Бескудниковский бул. , 29К1",Селигерская,150000.0,75.0,2000.0,САО
Сдается офис,"Открытое ш. , 2К9А",Бульвар Рокоссовского,5000.0,1.0,5000.0,Другое
Сдается помещение свободного назначения,"Бойцовая ул. , 2/30",Преображенская площадь,28000.0,20.0,1400.0,ВАО
Сдается офис,"Солнцевский просп. , 13А",Солнцево,97500.0,46.2962962962963,2106.0,Другое
Сдается офис,"Солнцевский просп. , 13А",Солнцево,48000.0,18.299656881433474,2623.0,Другое
Сдается помещение свободного назначения,"Ржевская метро (МЦД-2) ( Восточный адм. округ ) Сокольнический Вал ул.                        , 1",Ржевская,170000.0,87.71929824561404,1938.0,САО
Сдается офис,"Семеновская наб. , 3/1к4",Электрозаводская,6000.0,12.0,500.0,ВАО
Сдается офис,"Солнцевский просп. , 13А",Солнцево,79000.0,35.892776010904136,2201.0,Другое
Сдается торговая площадь,"Красного Маяка ул. , 1К1",Пражская,55000.0,5.60024437429997,9821.0,ЮАО
Сдается офис,"Леонова 1-я ул. , 18",Ботанический сад,99999.0,30.002700270027002,3333.0,СВАО
Сдается офис,"Правды ул. , 26",Савеловская,432000.0,135.0,3200.0,Другое
Сдается офис,"Подсосенский пер. , 20С1",Чкаловская,888720.0,368.0,2415.0,Другое
Сдается офис,"Сыромятнический 2-й пер. , 1",Чкаловская,1077757.0,352.4385219097449,3058.0,Другое
Сдается офис,"Ямского Поля 5-я ул. , 5С1",Белорусская,765902.0,352.95023041474656,2170.0,ЦАО
Сдается офис,"Звездный бул. , 23С10",Алексеевская,747490.0,439.7,1700.0,СВАО
Сдается магазин,"Дмитровка Большая ул. , 23С1",Чеховская,2500000.0,599.9520038396928,4167.0,ЦАО
Сдается офис,"Щипок ул. , 5/7С2",Серпуховская,1006000.0,503.0,2000.0,Другое
Сдается офис,"Последний пер. , 23С3",Сухаревская,1698300.0,333.0,5100.0,Другое
Сдается офис,"Донская ул. , 29/9С1",Шаболовская,1238250.0,381.0,3250.0,ЮЗАО
Сдается офис,"Гражданская метро (МЦД-2) ( Северный адм. округ ) 4-я 8 Марта ул.                        , 6С1",Гражданская,1700000.0,890.0523560209424,1910.0,СВАО
Сдается офис,"Олимпийский просп. , 16К5",Проспект Мира,1362750.0,413.9580801944107,3292.0,ЦАО
Сдается офис,"Молчановка Большая ул. , 12С1",Арбатская,1300000.0,409.9653106275623,3171.0,ЦАО
Сдается офис,"Татарская Большая ул. , 42",Павелецкая,741667.0,177.9858411327094,4167.0,ЦАО
Сдается офис,"Садовая-Спасская ул. , 28",Красные ворота,1679167.0,402.9678425725942,4167.0,Другое
Сдается офис,"Тишинский Средний пер. , 28",Белорусская,510000.0,170.0,3000.0,ЦАО
Сдается помещение свободного назначения,"Вавилова ул. , 91к2",Профсоюзная,3500000.0,1460.1585314977056,2397.0,ЮЗАО
Сдается готовый бизнес,"Тараса Шевченко наб. , 23А",Деловой центр,3368000.0,1262.8421447319085,2667.0,ЦАО
Сдается офис,"Кривоарбатский пер. , 13С2",Смоленская,1499167.0,513.941378128214,2917.0,ЦАО
Сдается офис,"Головин Большой пер. , 23",Сухаревская,1500000.0,762.970498474059,1966.0,Другое
Сдается офис,"Маршала Прошлякова ул. , 30",Строгино,585000.0,292.06190713929107,2003.0,СЗАО
Сдается офис,"Земляной Вал ул. , 4",Курская,360000.0,180.0,2000.0,ЦАО
Сдается офис,"Олимпийский просп. , 16К5",Проспект Мира,1083750.0,764.8200423429781,1417.0,ЦАО
Сдается офис,"Щипок ул. , 18",Серпуховская,925333.0,694.1732933233309,1333.0,Другое
Сдается помещение свободного назначения,"Смоленский 1-й пер. , 19/21",Смоленская,14400000.0,320.0,45000.0,ЦАО
Сдается офис,"Дербеневская наб. , 11",Павелецкая,120042.0,114.0,1053.0,ЦАО
Сдается предприятие питания,"Автозаводская ул. , 23С931",Технопарк,160000.0,80.0,2000.0,ЮАО
Сдается предприятие питания,"Автозаводская ул. , 23С931",Технопарк,160000.0,80.0,2000.0,ЮАО
Сдается предприятие питания,"Автозаводская ул. , 23С931",Технопарк,160000.0,80.0,2000.0,ЮАО
Сдается предприятие питания,"Автозаводская ул. , 23С931",Технопарк,160000.0,80.0,2000.0,ЮАО
Сдается помещение свободного назначения,"Шипиловский пр-д , 39К1",Орехово,74000.0,74.0,1000.0,ЮАО
Сдается помещение свободного назначения,"Родниковая ул. , 5А",Новопеределкино,130000.0,83.97932816537468,1548.0,Другое
Сдается помещение свободного назначения,"Басманный 1-й пер. , 5/20С1",Комсомольская,130000.0,130.0,1000.0,ЦАО
Сдается помещение свободного назначения,"Рублевское ш. , 70К5",Крылатское,150000.0,84.98583569405099,1765.0,ЗАО
Сдается офис,"Южнопортовая ул. , 6/28",Дубровка,1900000.0,678.5714285714286,2800.0,ЮВАО
Сдается помещение свободного назначения,"Перервинский бул. , 15К1",Братиславская,250000.0,113.99908800729594,2193.0,ЮВАО
Сдается помещение свободного назначения,"Белозерская ул. , 11Г",Алтуфьево,1312410.0,1193.1,1100.0,Другое
Сдается помещение свободного назначения,"Кутузовский просп. , 19",Деловой центр,160000.0,50.0,3200.0,ЦАО
Сдается помещение свободного назначения,"Сокольническая пл. , 9",Сокольники,300000.0,131.00436681222706,2290.0,САО
Сдается помещение свободного назначения,"Алтуфьевское ш. , 50",Бибирево,1750000.0,700.0,2500.0,СВАО
Сдается помещение свободного назначения,"Генерала Кузнецова ул. , 19К1",Жулебино,260000.0,97.01492537313433,2680.0,Другое
Сдается помещение свободного назначения,"Бакунинская ул. , 38/42с4",Бауманская,900000.0,400.0,2250.0,ЦАО
Сдается склад,"Калитники метро (МЦД-2) ( Юго-Восточный адм. округ ) Автомобильный пр-д                        , 9С2",Калитники,1250000.0,1379.690949227373,906.0,ВАО
Сдается помещение свободного назначения,"Садовая-Самотечная ул. , 20С1",Цветной бульвар,800000.0,114.99209429351733,6957.0,ЦАО
Сдается помещение свободного назначения,"Судостроительная ул. , 40",Нагатинский Затон,21000.0,8.0,2625.0,Другое
Сдается помещение свободного назначения,"Велозаводская ул. , 9",Дубровка,23000.0,8.0,2875.0,ЮВАО
Сдается помещение свободного назначения,"Ржевская метро (МЦД-2) ( Восточный адм. округ ) Сокольнический Вал ул.                        , 1",Ржевская,170000.0,87.71929824561404,1938.0,САО
Сдается помещение свободного назначения,"Бродников пер. , 10к2",Полянка,700000.0,219.98742928975486,3182.0,Другое
Сдается помещение свободного назначения,"Борисовские Пруды ул. , 12К1",Борисово,650000.0,500.0,1300.0,Другое
Сдается помещение свободного назначения,"Рублевское ш. , 70К5",Крылатское,165000.0,85.00772797527048,1941.0,ЗАО
Сдается помещение свободного назначения,"Защитников Москвы просп. , 5",Некрасовка,130000.0,61.904761904761905,2100.0,Другое
Сдается помещение свободного назначения,"Защитников Москвы просп. , 5",Некрасовка,65000.0,22.19945355191257,2928.0,Другое
Сдается помещение свободного назначения,"Шипиловский пр-д , 39К1",Орехово,94000.0,74.01574803149606,1270.0,ЮАО
Сдается помещение свободного назначения,"Профсоюзная ул. , 54",Новые Черемушки,900000.0,219.99511121975067,4091.0,Другое
Сдается помещение свободного назначения,"Рублевское ш. , 70К5",Крылатское,165000.0,85.00772797527048,1941.0,ЗАО
Сдается помещение свободного назначения,"Шипиловский пр-д , 39К1",Орехово,104000.0,74.02135231316726,1405.0,ЮАО
Сдается помещение свободного назначения,"Филевская Большая ул. , 3к1",Фили,350000.0,91.2884715701617,3834.0,ЗАО
Сдается помещение свободного назначения,"Ржевская метро (МЦД-2) ( Восточный адм. округ ) Сокольнический Вал ул.                        , 1",Ржевская,170000.0,87.71929824561404,1938.0,САО
Сдается офис,"Москворечье метро (МЦД-2) ( Южный адм. округ ) Каширское ш.                        , 58К2",Москворечье,295200.0,164.0,1800.0,Другое
Сдается помещение свободного назначения,"Вересаева ул. , 14",Давыдково,930000.0,229.6863423067424,4049.0,Другое
Сдается офис,"Сергия Радонежского ул. , 29-31С1",Площадь Ильича,350000.0,60.00342876735814,5833.0,Другое
Сдается предприятие питания,"Сергия Радонежского ул. , 29-31С1",Площадь Ильича,1100000.0,200.0,5500.0,Другое
Сдается торговая площадь,"Измайловское ш. , 69ЖС1",Партизанская,1290000.0,148.00367140890316,8716.0,ВАО
