name,address,metro,price,area,price_per_sqm,district
Сдается помещение свободного назначения,"Шарикоподшипниковская ул. , 9",Дубровка,1006560.0,838.8,1200.0,ЮВАО
Сдается магазин,"Золоторожский Вал ул. , 11С22",Авиамоторная,56720.0,28.303393213572853,2004.0,ВАО
Сдается помещение свободного назначения,"Красный Балтиец метро (МЦД-2) ( Северный адм. округ ) Коптевский Большой пр-д                        , 3С2",Красный Балтиец,74000.0,22.49923989054424,3289.0,СВАО
Сдается магазин,"Золоторожский Вал ул. , 11С22",Авиамоторная,91080.0,62.00136147038802,1469.0,ВАО
Сдается ком. недвижимость,"Золоторожский Вал ул. , 11С22",Авиамоторная,68000.0,40.0,1700.0,ВАО
Сдается офис,"Пресненская наб. , 12",Деловой центр,612750.0,77.39674118984463,7917.0,ЦАО
Сдается помещение свободного назначения,"Генерала Кузнецова ул. , 19К1",Жулебино,280000.0,96.9864911673017,2887.0,Другое
Сдается помещение свободного назначения,"Жуков пр-д , вл8",Павелецкая,250000.0,50.0,5000.0,ЦАО
Сдается помещение свободного назначения,"Новокуркинское ш. , 25",Молжаниново,2500000.0,732.922896511287,3411.0,Другое
Сдается помещение свободного назначения,"ЖК ""Зорге 9""                        , 9Ак6",Хорошево,3434133.0,2576.2438109527384,1333.0,Другое
Сдается помещение свободного назначения,"Жуков пр-д , вл8",Павелецкая,690000.0,215.02025553131816,3209.0,ЦАО
Сдается помещение свободного назначения,"Вернадского просп. , 80",Юго-Западная,3900000.0,463.0179271043571,8423.0,ЮЗАО
Сдается помещение свободного назначения,"Поварская ул. , 29/36С1",Баррикадная,680000.0,176.12017612017613,3861.0,Другое
Сдается помещение свободного назначения,"Верхние Поля ул. , 8",Братиславская,160000.0,79.01234567901234,2025.0,ЮВАО
Сдается торговая площадь,"Старокачаловская ул. , 1А",Улица Старокачаловская,350000.0,150.02143163309043,2333.0,Другое
Сдается помещение свободного назначения,"Автозаводская ул. , 23к14",ЗИЛ,2754000.0,1377.0,2000.0,Другое
Сдается магазин,"Весковский пер. , 7",Новослободская,56000.0,12.9002533978346,4341.0,ЦАО
Сдается офис,"Андропова просп. , 10",Технопарк,120000.0,77.72020725388602,1544.0,ЮАО
Сдается помещение свободного назначения,"Ленинградское ш. , 69к3",Беломорская,250000.0,56.99954400364797,4386.0,САО
Сдается офис,"Красносельская Верхняя ул. , 17",Красносельская,65000.0,15.098722415795587,4305.0,ЦАО
Сдается помещение свободного назначения,"Шубинский пер. , 6С4",Смоленская,2350000.0,616.9598319768968,3809.0,ЦАО
Сдается помещение свободного назначения,"Рощинский 1-й пр-д , 8",Тульская,145000.0,103.79384395132426,1397.0,ЮАО
Сдается офис,"Машиностроения 1-я ул. , 10",Дубровка,430000.0,149.9825601674224,2867.0,ЮВАО
Сдается офис,"Савеловская метро (МЦД-1) ( Северо-Восточный адм. округ ) Новодмитровская Большая ул.                        , 23С2",Савеловская,130000.0,29.10230579807477,4467.0,ВАО
Сдается помещение свободного назначения,"Ленинградское ш. , 69к3",Беломорская,320000.0,119.0033469691335,2689.0,САО
Сдается помещение свободного назначения,"Тагильская ул. , 2к1",Бульвар Рокоссовского,150000.0,68.21282401091405,2199.0,Другое
Сдается помещение свободного назначения,"Полярная ул. , 34к3",Медведково,970000.0,1600.6600660066006,606.0,СВАО
Сдается склад,"Новохохловская метро (МЦД-2) ( Юго-Восточный адм. округ ) Остаповский пр-д                        , 5С6",Новохохловская,535000.0,285.94334580438266,1871.0,ВАО
Сдается офис,"Краснопрудная ул. , 22А",Красносельская,180000.0,83.21775312066575,2163.0,ЦАО
Сдается магазин,"Золоторожский Вал ул. , 11С22",Авиамоторная,103615.0,65.00313676286073,1594.0,ВАО
Сдается ком. недвижимость,"Золоторожский Вал ул. , 11С22",Авиамоторная,94858.0,52.993296089385474,1790.0,ВАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,76818.0,16.498711340206185,4656.0,ЦАО
Сдается офис,"Ермакова Роща ул. , 1С1",Шелепиха,1100000.0,293.9604489577766,3742.0,Другое
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,130000.0,30.197444831591174,4305.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,100000.0,24.20135527589545,4132.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,77000.0,17.099711303575393,4503.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,79619.0,16.80080185693184,4739.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,72080.0,19.900607399226946,3622.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,147917.0,35.49724022078234,4167.0,ЦАО
Сдается торговая площадь,"Ефремова ул. , 10с1",Фрунзенская,7000000.0,1188.0515953835709,5892.0,Другое
Сдается помещение свободного назначения,"Жуков пр-д , вл8",Павелецкая,890000.0,265.03871351995235,3358.0,ЦАО
Сдается помещение свободного назначения,"Тушинская метро (МЦД-2) ( Северо-Западный адм. округ ) Долгова ул.                        , 5",Тушинская,175000.0,140.0,1250.0,СЗАО
Сдается офис,"Пресненская наб. , 6С2",Деловой центр,1190000.0,226.02089268755935,5265.0,ЦАО
Сдается магазин,"Весковский пер. , 7",Новослободская,55000.0,13.101476893758933,4198.0,ЦАО
Сдается магазин,"Черемушкинская Большая ул. , 34",Академическая,110800.0,33.998158944461494,3259.0,ЮЗАО
Сдается парикмахерская,"Тихая ул. , 18С1",Люблино,24700.0,13.0,1900.0,ЮВАО
Сдается магазин,"Никулинская ул. , 11К4",Озерная,711227.0,488.4800824175824,1456.0,Другое
Сдается магазин,"Льва Толстого ул. , 5С1",Парк культуры,395500.0,113.0,3500.0,ЦАО
Сдается парикмахерская,"Тихая ул. , 18С1",Люблино,38000.0,20.0,1900.0,ЮВАО
Сдается магазин,"Золоторожский Вал ул. , 11С22",Авиамоторная,102762.0,38.10233592880979,2697.0,ВАО
Сдается парикмахерская,"Тихая ул. , 18С1",Люблино,34200.0,18.0,1900.0,ЮВАО
Сдается магазин,"Золоторожский Вал ул. , 11С22",Авиамоторная,76383.0,24.6,3105.0,ВАО
Сдается офис,"Льва Толстого ул. , 5С1",Парк культуры,120050.0,34.3,3500.0,ЦАО
Сдается помещение свободного назначения,"Шмитовский пр-д , 39к6",Шелепиха,400000.0,64.99837504062398,6154.0,Другое
Сдается офис,"Филипповский пер. , 8С1",Арбатская,450000.0,90.0,5000.0,ЦАО
Сдается помещение свободного назначения,"Ямского Поля 3-я ул. , 9",Белорусская,550000.0,80.0,6875.0,ЦАО
Сдается помещение свободного назначения,"Марка Шагала наб. , 13",ЗИЛ,200000.0,78.003120124805,2564.0,Другое
Сдается помещение свободного назначения,"Рабочий Поселок метро (МЦД-1) ( Западный адм. округ ) Рябиновая ул.                        , 3к1",Рабочий Поселок,400000.0,172.2652885443583,2322.0,Другое
Сдается помещение свободного назначения,"Ленинский просп. , 94А",Новаторская,750000.0,232.77467411545624,3222.0,Другое
Сдается торговая площадь,"Красного Маяка ул. , 1К1",Пражская,390000.0,54.99929488083486,7091.0,ЮАО
Сдается офис,"Уланский пер. , 22С1",Сретенский бульвар,110000.0,13.099916636894129,8397.0,Другое
Сдается помещение свободного назначения,"Академика Анохина ул. , 42К2",Юго-Западная,1397000.0,375.03355704697987,3725.0,ЮЗАО
Сдается офис,"Научный пр-д , 19",Воронцовская,275600.0,113.97849462365592,2418.0,Другое
Сдается автосервис,"Заваруевский пер. , 32С1",Семеновская,1800000.0,248.0022044640397,7258.0,Другое
Сдается офис,"Ленинский просп. , 158",Тропарево,80000.0,25.698682942499197,3113.0,Другое
Сдается офис,"Ермакова Роща ул. , 1С1",Шелепиха,1000000.0,241.89646831156264,4134.0,Другое
Сдается офис,"Рижский 1-й пер. , 2Г",Алексеевская,670140.0,394.2,1700.0,СВАО
Сдается помещение свободного назначения,"Профсоюзная ул. , 125",Теплый стан,3154687.0,4268.859269282814,739.0,Другое
Сдается помещение свободного назначения,"Сыромятнический 4-й пер. , 3/5С5",Курский вокзал,165000.0,70.00424268137463,2357.0,Другое
Сдается помещение свободного назначения,"Серпуховская Большая ул. , 14/13С1",Серпуховская,725000.0,207.02455739577385,3502.0,Другое
Сдается офис,"Чистова ул. , 10",Печатники,3350000.0,2159.8968407479047,1551.0,ЮВАО
Сдается офис,"Пресненская наб. , 6С2",Деловой центр,300000.0,62.998740025199496,4762.0,ЦАО
Сдается офис,"Складочная ул. , 1С15",Станколит,1553135.0,736.0829383886256,2110.0,Другое
Сдается склад,"Новохохловская метро (МЦД-2) ( Юго-Восточный адм. округ ) Остаповский пр-д                        , 5С6",Новохохловская,628350.0,355.0,1770.0,ВАО
Сдается помещение свободного назначения,"Очаковское ш. , 9А",Аминьевская,776940.0,112.6,6900.0,Другое
Сдается помещение свободного назначения,"Широкая ул. , 11",Медведково,45000.0,10.0,4500.0,СВАО
Сдается помещение свободного назначения,"Автозаводская пл. , 23",Автозаводская,76950000.0,34200.0,2250.0,ЮАО
Сдается офис,Нахимовский просп.,Профсоюзная,2000000.0,1000.0,2000.0,ЮЗАО
Сдается помещение свободного назначения,"Автозаводская пл. , 23",Автозаводская,3893760.0,1730.56,2250.0,ЮАО
Сдается офис,"Лесная ул. , 43",Белорусская,1000000.0,189.000189000189,5291.0,ЦАО
Сдается офис,"Автозаводская ул. , 26",Автозаводская,215000.0,150.03489183531053,1433.0,ЮАО
Сдается офис,"Лесная ул. , 43",Белорусская,890000.0,102.99733827103344,8641.0,ЦАО
Сдается помещение свободного назначения,"Автозаводская пл. , 23",Автозаводская,722835.0,321.26,2250.0,ЮАО
Сдается помещение свободного назначения,"Автозаводская пл. , 23",Автозаводская,7832273.0,3481.010222222222,2250.0,ЮАО
Сдается помещение свободного назначения,"Автозаводская пл. , 23",Автозаводская,6465510.0,2873.56,2250.0,ЮАО
Сдается офис,"Гашека ул. , 6",Маяковская,1254000.0,193.01215945821147,6497.0,ЦАО
Сдается офис,"Ленинская Слобода ул. , 26С5",Автозаводская,260000.0,150.02885170225042,1733.0,ЮАО
Сдается офис,"Цветной бул. , 30",Цветной бульвар,240000.0,32.0,7500.0,ЦАО
Сдается помещение свободного назначения,"Сельскохозяйственная ул. , 26С5",Ботанический сад,280200.0,46.7,6000.0,СВАО
Сдается офис,"Лесная ул. , 43",Белорусская,300000.0,52.00208008320333,5769.0,ЦАО
Сдается офис,"Верейская ул. , 17",Давыдково,325600.0,203.5,1600.0,Другое
Сдается помещение свободного назначения,"Сельскохозяйственная ул. , 26С6",Ботанический сад,153000.0,25.5,6000.0,СВАО
Сдается офис,"Электрозаводская ул. , вл27",Преображенская площадь,14110000.0,8300.0,1700.0,ВАО
Сдается помещение свободного назначения,"Лихачёва просп. , 5",ЗИЛ,23960475.0,10649.1,2250.0,Другое
Сдается офис,"Цветной бул. , 30",Цветной бульвар,1725000.0,460.0,3750.0,ЦАО
Сдается офис,"Верейская ул. , 17",Давыдково,356800.0,223.0,1600.0,Другое
Сдается магазин,"Перерва метро (МЦД-2) ( Юго-Восточный адм. округ ) Перерва ул.                        , 8С1",Перерва,300000.0,70.30700726505742,4267.0,ВАО
Сдается офис,"Ленинский просп. , 158",Тропарево,55417.0,15.8018249215854,3507.0,Другое
Сдается магазин,"Перерва метро (МЦД-2) ( Юго-Восточный адм. округ ) Перерва ул.                        , 8С1",Перерва,420000.0,105.28954625219353,3989.0,ВАО
Сдается офис,"Ленинский просп. , 158",Тропарево,55417.0,15.8018249215854,3507.0,Другое
Сдается офис,"Ленинский просп. , 158",Тропарево,326000.0,111.30078525093889,2929.0,Другое
Сдается магазин,"Нижегородская ул. , 104С2",Нижегородская,800000.0,305.92734225621416,2615.0,ЮВАО
Сдается офис,"Ленинский просп. , 158",Тропарево,210583.0,56.59312012899758,3721.0,Другое
Сдается магазин,"Бехтерева ул. , 41К1",Царицыно,320000.0,80.8080808080808,3960.0,ЮАО
Сдается офис,"Ленинский просп. , 158",Тропарево,210583.0,56.59312012899758,3721.0,Другое
Сдается помещение свободного назначения,"Петровско-Разумовская метро (МЦД-1) ( Северный адм. округ ) Линейный пр-д                        , 6",Петровско-Разумовская,290000.0,123.40425531914893,2350.0,СВАО
Сдается помещение свободного назначения,"Котляковский 1-й пер. , 4к3",Каширская,75000.0,34.997666822211855,2143.0,ЮАО
Сдается помещение свободного назначения,"Парковая 14-я ул. , 4",Первомайская,120000.0,106.00706713780919,1132.0,ВАО
Сдается помещение свободного назначения,"Ефремова ул. , 10с1",Фрунзенская,7423750.0,1187.990078412546,6249.0,Другое
Сдается офис,"Ермакова Роща ул. , 1С1",Шелепиха,2217416.0,241.89113123159157,9167.0,Другое
Сдается помещение свободного назначения,"Рождественский бул. , 21С2",Сретенский бульвар,1100000.0,330.42955842595376,3329.0,Другое
Сдается помещение свободного назначения,"Нагорная ул. , 28К1",Нагорная,700000.0,232.7127659574468,3008.0,ЮАО
Сдается офис,"Ермакова Роща ул. , 1С1",Шелепиха,2703250.0,294.8892767535726,9167.0,Другое
Сдается помещение свободного назначения,"Селигерская ул. , 18К3",Селигерская,240000.0,64.49879064767535,3721.0,Другое
Сдается помещение свободного назначения,"Котляковский 1-й пер. , 4к3",Каширская,130000.0,44.998269297334716,2889.0,ЮАО
Сдается помещение свободного назначения,"Смоленский 1-й пер. , 19-21",Смоленская,8274000.0,197.0,42000.0,ЦАО
Сдается помещение свободного назначения,"Дмитровское ш. , 73С1",Верхние Лихоборы,45000.0,15.0,3000.0,Другое
Сдается помещение свободного назначения,"Зеленоград г. ( Зеленоградский адм. округ ) Новокрюковская ул. , 1824",Зеленоград,130000.0,139.93541442411194,929.0,Другое
Сдается помещение свободного назначения,Зеленоград г. ( Зеленоградский адм. округ ) Александровка ул.,Зеленоград,35000.0,21.99874292897549,1591.0,Другое
Сдается предприятие питания,"Старокачаловская ул. , 1А",Улица Старокачаловская,349000.0,147.00926705981465,2374.0,Другое
Сдается кафе/ресторан,"Старокачаловская ул. , 1А",Улица Старокачаловская,349000.0,147.00926705981465,2374.0,Другое
Сдается магазин,"Старокачаловская ул. , 1А",Улица Старокачаловская,349000.0,147.00926705981465,2374.0,Другое
Сдается гостиница/Отель,"Электрический пер. , 3/10С1",Белорусский вокзал,65000.0,11.000169233372821,5909.0,Другое
Сдается автосервис,"Бутово метро (МЦД-2) ( Юго-Западный адм. округ ) Варшавское ш.                        , 204",Бутово,158500.0,70.00883392226149,2264.0,Другое
Сдается стоматология,"Старокачаловская ул. , 1А",Улица Старокачаловская,349000.0,147.00926705981465,2374.0,Другое
Сдается медцентр,"Старокачаловская ул. , 1А",Улица Старокачаловская,349000.0,147.00926705981465,2374.0,Другое
Сдается автомойка,"Бутово метро (МЦД-2) ( Юго-Западный адм. округ ) Варшавское ш.                        , 204",Бутово,158500.0,70.00883392226149,2264.0,Другое
Сдается торговый центр,"Мира просп. , 92С1",Рижская,11264000.0,352.0,32000.0,СВАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,100000.0,24.20135527589545,4132.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,150000.0,34.89995346672871,4298.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,85000.0,19.10112359550562,4450.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,50000.0,10.098969905069684,4951.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,83000.0,19.799618320610687,4192.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,72000.0,15.901060070671377,4528.0,ЦАО
Сдается офис,"Красносельская Верхняя ул. , 17АС1Б",Красносельская,61000.0,13.301351940689054,4586.0,ЦАО
Сдается офис,"Трофимова ул. , 14С1",Автозаводская,207400.0,122.0,1700.0,ЮАО
